Animal_Type,Breed,Age_Weeks,Body_Weight_kg,CP_Requirement_%,Energy_Requirement_Kcal,Feed_Intake_kg,Ingredient_CP_%,Ingredient_Energy,Expected_Daily_Gain_g
Cattle,Friesian (Dairy),78,450,12,2600,14.2,13.2,2680,420
Cattle,Friesian (Dairy),104,550,11,2550,16.0,12.8,2660,350
Cattle,Jersey (Dairy),26,150,14,2700,6.5,14.3,2740,480
Cattle,Jersey (Dairy),52,265,13,2650,9.8,13.6,2700,420
Cattle,Jersey (Dairy),78,360,12,2600,12.5,13.0,2670,360
Cattle,Rahaji,60,210,12,2600,7.2,13.3,2655,460
Cattle,Rahaji,90,310,11,2550,9.2,12.4,2615,370
Cattle,Rahaji,120,395,10,2500,10.8,11.9,2595,310
Cattle,N'Dama,52,165,12,2600,6.0,12.9,2635,410
Cattle,N'Dama,78,235,11,2550,7.5,12.2,2605,340
Cattle,N'Dama,104,300,10,2500,9.0,11.5,2580,280
Cattle,Azawak,52,190,12,2600,6.6,13.4,2655,455
Cattle,Azawak,78,270,11,2550,8.3,12.6,2625,390
Cattle,Azawak,104,345,10,2500,10.0,11.9,2595,330
Cattle,Kuri,52,200,12,2600,7.0,13.6,2665,485
Cattle,Kuri,78,290,11,2550,8.8,12.8,2635,410
Cattle,Kuri,104,370,10,2500,10.5,12.1,2605,350
Cattle,Keteku,52,170,12,2600,6.1,13.0,2640,420
Cattle,Keteku,78,245,11,2550,7.6,12.2,2610,350
Cattle,Keteku,104,310,10,2500,9.2,11.6,2585,290
Rabbit,New Zealand White,6,1.4,19,2750,0.10,17.2,2690,24
Rabbit,Californian,10,2.2,17,2700,0.14,16.2,2640,21
Rabbit,Dutch,8,1.2,18,2720,0.09,17.0,2680,16
Rabbit,Flemish Giant,12,3.5,17,2780,0.20,16.5,2700,26
Rabbit,Local (Nigerian),8,1.2,18,2680,0.10,16.2,2640,16
Rabbit,Local (Nigerian),12,1.6,16,2650,0.12,15.0,2600,13
Poultry,Broiler (Ross 308),3,0.62,22,3100,0.060,21.5,3150,48
Poultry,Broiler (Ross 308),5,1.45,20,3175,0.110,19.5,3205,56
Poultry,Broiler (Cobb 500),3,0.68,22,3100,0.063,21.6,3160,50
Poultry,Broiler (Cobb 500),5,1.52,20,3175,0.115,19.6,3210,57
Poultry,Layer (ISA Brown),10,0.75,17,2825,0.060,17.0,2870,20
Poultry,Layer (ISA Brown),14,1.22,16,2875,0.072,16.4,2910,18
Poultry,Layer (Lohmann Brown),10,0.78,17,2825,0.062,17.1,2875,21
Poultry,Layer (Hyline Brown),12,1.05,17,2850,0.068,16.9,2890,22
Poultry,Broiler (Local),5,1.18,20,3150,0.092,19.8,3180,46
Poultry,Layer (Local),14,1.15,16,2850,0.070,16.2,2890,16
Poultry,Turkey (Bronze),10,4.00,22,2950,0.270,21.5,3000,70
Poultry,Duck (Pekin),8,1.85,15,2875,0.130,15.3,2925,35
Cattle,White Fulani,65,225,11,2575,7.5,12.8,2635,420
Cattle,Sokoto Gudali,65,238,11,2575,7.8,13.0,2645,440
Cattle,Red Bororo,65,212,11,2575,7.2,12.6,2625,395
Cattle,Friesian (Dairy),39,250,13,2675,9.5,14.0,2730,520
Cattle,Jersey (Dairy),39,208,13,2675,8.2,13.8,2720,450
Cattle,Rahaji,75,260,11,2575,8.0,12.7,2635,415
Cattle,N'Dama,65,200,11,2575,6.8,12.5,2620,380
Cattle,Azawak,65,230,11,2575,7.6,13.0,2640,425
